Value 1,Result
124,0.597
181,0.608
232,0.608
230,0.608
2,0.62
146,0.632
114,0.643
214,0.643
216,0.643
252,0.655
297,0.678
237,0.678
101,0.69
125,0.701
275,0.701
146,0.701
258,0.713
12,0.725
130,0.736
149,0.748
177,0.748
113,0.76
146,0.76
238,0.771
167,0.771
216,0.771
43,0.783
173,0.783
137,0.783
132,0.783
183,0.795
197,0.795
2,0.795
276,0.818
143,0.818
2,0.818
6,0.818
48,0.818
4,0.83
183,0.841
128,0.841
3,0.841
83,0.853
146,0.865
267,0.865
242,0.9
276,0.923
204,0.923
174,0.923
191,0.923
193,0.923
111,0.946
72,0.946
236,0.958
125,0.969
214,0.969
196,0.969
285,0.969
220,0.969
270,0.969
49,0.993
181,1.004
103,1.004
8,1.016
12,1.016
202,1.016
57,1.016
230,1.028
18,1.028
275,1.039
144,1.039
139,1.039
246,1.051
200,1.063
32,1.063
89,1.063
1,1.074
187,1.086
18,1.086
98,1.086
9,1.109
298,1.109
189,1.109
236,1.121
70,1.121
293,1.133
247,1.133
244,1.133
10,1.133
215,1.144
179,1.144
232,1.144
89,1.156
45,1.156
42,1.168
266,1.191
167,1.203
258,1.203
247,1.203
84,1.214
131,1.214
245,1.237
283,1.249
215,1.261
62,1.272
95,1.272
287,1.272
94,1.272
70,1.284
177,1.284
146,1.296
36,1.319
156,1.331
184,1.331
280,1.331
50,1.342
201,1.342
129,1.342
54,1.354
199,1.354
271,1.366
239,1.366
169,1.377
90,1.377
20,1.389
116,1.389
296,1.401
95,1.412
291,1.412
269,1.412
211,1.424
240,1.424
170,1.424
66,1.436
52,1.436
255,1.436
52,1.47
210,1.47
17,1.482
241,1.482
31,1.482
238,1.482
115,1.482
99,1.494
207,1.494
240,1.529
181,1.529
85,1.54
31,1.564
104,1.564
89,1.564
140,1.575
294,1.587
37,1.587
31,1.599
32,1.61
81,1.61
276,1.622
119,1.622
181,1.634
159,1.634
139,1.634
92,1.645
97,1.657
70,1.657
192,1.657
167,1.657
188,1.669
182,1.669
207,1.669
215,1.68
298,1.692
276,1.692
185,1.704
158,1.715
34,1.715
23,1.715
186,1.727
12,1.727
27,1.727
277,1.738
177,1.738
139,1.738
127,1.762
194,1.762
236,1.762
